0.0254394444377,0.015,False
0.0254394444377,0.02,False
0.0254394444377,0.025,False
0.0182747598863,0.03,False
0.0182747598863,0.035,False
0.0182747598863,0.04,False
0.0209355727545,0.045,False
0.0257539368588,0.05,False
0.027323616602,0.055,False
0.0304599414984,0.06,False
0.0414195623389,0.065,False
0.0414195623389,0.07,False
0.0414195623389,0.075,False
0.0451927891095,0.08,False
0.0651082329395,0.085,False
0.0651082329395,0.09,False
0.0668332272315,0.095,False
0.0679418042698,0.1,False
0.0689798947731,0.095,False
0.0689798947731,0.09,False
0.0790510694967,0.085,False
0.0814696316801,0.08,False
0.0855295375922,0.075,False
0.0855295375922,0.07,False
0.0855295375922,0.065,False
0.0855295375922,0.06,False
0.070162413179,0.055,False
0.0683069523301,0.05,False
0.0682285651962,0.045,False
0.0585789670804,0.04,False
0.0533461527039,0.035,False
0.0533461527039,0.03,False
0.04645190598,0.025,False
0.0462832615738,0.02,False
0.0307119047825,0.015,False
0.0280926404873,0.02,False
0.0280926404873,0.025,False
0.0259316914645,0.03,False
0.0259316914645,0.035,False
0.0259316914645,0.04,False
0.0195546420279,0.045,False
0.0195546420279,0.05,False
0.0307660241531,0.055,False
0.0381393652853,0.06,False
0.0386884508979,0.065,False
0.0475514884314,0.07,False
0.0475514884314,0.075,False
0.0526722327127,0.08,False
0.0653286578538,0.085,False
0.0679128600661,0.09,False
0.0679128600661,0.095,False
0.0653286578538,0.1,False
0.0760064933749,0.095,False
0.0231285133538,0.09,False
0.0219808932348,0.085,False
0.0219808932348,0.08,False
0.0278831672626,0.075,False
0.0219808932348,0.07,False
0.0278831672626,0.065,False
0.0278831672626,0.06,False
0.0178731843986,0.055,False
0.0178731843986,0.05,False
0.0463796356936,0.045,False
0.0161857190682,0.04,False
0.0161857190682,0.035,False
0.0307647675803,0.03,False
0.0131974943149,0.025,False
0.0131974943149,0.02,False
0.0140137480379,0.015,False
0.0181401303744,0.02,False
0.0181401303744,0.025,False
0.0181401303744,0.03,False
0.0181401303744,0.035,False
0.0234423267908,0.04,False
0.0234423267908,0.045,False
0.0219348732718,0.05,False
0.0219348732718,0.055,False
0.0180630570879,0.06,False
0.0180630570879,0.065,False
0.0161705350815,0.07,False
0.0161705350815,0.075,False
0.0161705350815,0.08,False
0.0152693708099,0.085,False
0.0110659256147,0.09,False
0.0110659256147,0.095,False
0.0110659256147,0.1,False
0.0249433852527,0.095,False
0.041733583769,0.09,False
0.0429796914708,0.085,False
0.0429796914708,0.08,False
0.0424223478652,0.075,False
0.041733583769,0.07,False
0.0424223478652,0.065,False
0.0412106940456,0.06,False
0.0412106940456,0.055,False
0.0404692056362,0.05,False
0.0205022246726,0.045,False
0.0205022246726,0.04,False
0.0205022246726,0.035,False
0.0250581031367,0.03,False
0.0250581031367,0.025,False
0.0259862468585,0.02,False
0.0259862468585,0.015,False
0.0126743770144,0.02,False
0.0126743770144,0.025,False
0.0126743770144,0.03,False
0.0126743770144,0.035,False
0.00949683075735,0.04,False
0.0190911196202,0.045,False
0.0190911196202,0.05,False
0.0190911196202,0.055,False
0.0190911196202,0.06,False
0.0261602726271,0.065,False
0.0261602726271,0.07,False
0.0173473828165,0.075,False
0.0261602726271,0.08,False
0.0233034721257,0.085,False
0.0233034721257,0.09,False
0.0233034721257,0.095,False
0.0233034721257,0.1,False
0.0123126494455,0.095,False
0.0123126494455,0.09,False
0.0123126494455,0.085,False
0.0194390400648,0.08,False
0.0199125050855,0.075,False
0.0629500498174,0.07,False
0.0668405159652,0.065,False
0.081076564234,0.06,False
0.11259379142,0.055,False
0.114177919895,0.05,False
0.114177919895,0.045,False
0.127723473084,0.04,False
0.127723473084,0.035,False
0.0586442328235,0.03,False
0.0576468282504,0.025,False
0.0418798073801,0.02,False
0.0418798073801,0.015,False
0.0419859978477,0.02,False
0.0419859978477,0.025,False
0.0385849144241,0.03,False
0.0224211203078,0.035,False
0.0224211203078,0.04,False
0.0224211203078,0.045,False
0.0309441319079,0.05,False
0.0375827855823,0.055,False
0.0537838320541,0.06,False
0.0641042673816,0.065,False
0.0641042673816,0.07,False
0.0,0.075,False
0.0641042673816,0.08,False
0.0537838320541,0.085,False
0.0251948423156,0.09,False
0.0181331281847,0.095,False
0.0181331281847,0.1,False
0.013190036805,0.095,False
0.013190036805,0.09,False
0.013190036805,0.085,False
0.0146230857708,0.08,False
0.0146230857708,0.075,False
0.0146230857708,0.07,False
0.0103560458508,0.065,False
0.0103560458508,0.06,False
0.00984564818215,0.055,False
0.0102560527361,0.05,False
0.00984564818215,0.045,False
0.00799806616084,0.04,False
0.00546639575672,0.035,False
0.00799806616084,0.03,False
0.00548200166773,0.025,False
0.00548200166773,0.02,False
0.0132941033055,0.015,False
0.0178932320112,0.02,False
0.018709807777,0.025,False
0.018709807777,0.03,False
0.0178932320112,0.035,False
0.0156257441704,0.04,False
0.00940575236891,0.045,False
0.00940575236891,0.05,False
0.013209367657,0.055,False
0.00940575236891,0.06,False
0.013209367657,0.065,False
0.0169271102586,0.07,False
0.0169271102586,0.075,False
0.0169271102586,0.08,False
0.020508058426,0.085,False
0.0206534203528,0.09,False
0.0206534203528,0.095,False
0.0206534203528,0.1,False
0.0176005269739,0.095,False
0.0129070068498,0.09,False
0.0129070068498,0.085,False
0.0119594251044,0.08,False
0.0114890849703,0.075,False
0.0104414188894,0.07,False
0.00993048259207,0.065,False
0.00993048259207,0.06,False
0.00860457947951,0.055,False
0.00615030473828,0.05,False
0.00615030473828,0.045,False
0.00615030473828,0.04,False
0.00615030473828,0.035,False
0.00940957219202,0.03,False
0.0101434048523,0.025,False
0.0193991758906,0.02,False
0.0193991758906,0.015,False
0.0193991758906,0.02,False
0.0189039091306,0.025,False
0.0127319985683,0.03,False
0.0110955177471,0.035,False
0.00520289378528,0.04,False
0.00520289378528,0.045,False
0.00520289378528,0.05,False
0.00995911085835,0.055,False
0.00816737969444,0.06,False
0.00995911085835,0.065,False
0.00995911085835,0.07,False
0.00961134007241,0.075,False
